"id","name","DOB","nationality","position","team","goals"
"8004","Harry Kane","1993-07-28","England","Attacker","Tottenham Hotspur FC","21"
"3754","Mohamed Salah","1992-06-15","Egypt","Attacker","Liverpool FC","20"
"3257","Bruno Fernandes","1994-09-08","Portugal","Midfielder","Manchester United FC","16"
"3343","Son Heungmin","1992-07-08","Korea Republic","Attacker","Tottenham Hotspur FC","15"
"4223","Patrick Bamford","1993-09-05","England","Attacker","Leeds United FC","14"
"7839","Dominic Calvert-Lewin","1997-03-16","England","Attacker","Everton FC","14"
"7797","Alexandre Lacazette","1991-05-28","France","Attacker","Arsenal FC","13"
"3330","Jamie Vardy","1987-01-11","England","Attacker","Leicester City FC","13"
"4444","Ollie Watkins","1995-12-30","England","Attacker","Aston Villa FC","12"
"3182","Ilkay G√ºndogan","1990-10-24","Germany","Midfielder","Manchester City FC","12"
"8251","Callum Wilson","1992-02-27","England","Attacker","Newcastle United FC","10"
"7875","Danny Ings","1992-07-23","England","Attacker","Southampton FC","10"
"3331","Marcus Rashford","1997-10-31","England","Attacker","Manchester United FC","10"
"7801","Pierre-Emerick Aubameyang","1989-06-18","Gabon","Attacker","Arsenal FC","9"
"8162","Wilfried Zaha","1992-11-10","C√¥te d‚ÄôIvoire","Attacker","Crystal Palace FC","9"
"8076","Harvey Barnes","1997-12-09","England","Midfielder","Leicester City FC","9"
"8069","Riyad Mahrez","1991-02-21","Algeria","Attacker","Manchester City FC","9"
"3329","Raheem Sterling","1994-12-08","England","Attacker","Manchester City FC","9"
"15742","Tom√°≈° Souƒ?ek","1995-02-27","Czech Republic","Defender","West Ham United FC","9"
"3400","Kelechi Iheanacho","1996-10-03","Nigeria","Attacker","Leicester City FC","9"
"3325","Jesse Lingard","1992-12-15","England","Midfielder","West Ham United FC","9"
"45490","Matheus Pereira","1996-05-05","Brazil","Attacker","West Bromwich Albion FC","8"
"4443","Neal Maupay","1996-08-14","France","Attacker","Brighton & Hove Albion FC","8"
"3626","Sadio Man√©","1992-04-10","Senegal","Attacker","Liverpool FC","8"
"3236","Gabriel Jesus","1997-04-03","Brazil","Attacker","Manchester City FC","8"
"3992","James Maddison","1996-11-23","England","Midfielder","Leicester City FC","8"
"11414","Jarrod Bowen","1996-01-01","England","Attacker","West Ham United FC","8"
"4092","Diogo Jota","1996-12-04","Portugal","Attacker","Liverpool FC","8"
"3170","Edinson Cavani","1987-02-14","Uruguay","Attacker","Manchester United FC","8"
"4220","Jack Harrison","1996-11-20","England","Midfielder","Leeds United FC","7"
"8212","Michail Antonio","1990-03-28","England","Midfielder","West Ham United FC","7"
"8057","Chris Wood","1991-12-07","New Zealand","Attacker","Burnley FC","7"
"7888","Phil Foden","2000-05-28","England","Midfielder","Manchester City FC","7"
"4119","Che Adams","1996-07-13","Scotland","Attacker","Southampton FC","7"
"8088","James Ward-Prowse","1994-11-01","England","Midfielder","Southampton FC","7"
"4148","Stuart Dallas","1991-04-19","Northern Ireland","Midfielder","Leeds United FC","7"
"2094","Jorginho","1991-12-20","Italy","Midfielder","Chelsea FC","6"
"365","James Rodr√≠guez","1991-07-12","Colombia","Midfielder","Everton FC","6"
"8133","Richarlison","1997-05-10","Brazil","Attacker","Everton FC","6"
"7599","Mason Mount","1999-01-10","England","Midfielder","Chelsea FC","6"
"7985","Tammy Abraham","1997-10-02","England","Attacker","Chelsea FC","6"
"3658","Youri Tielemans","1997-05-07","Belgium","Midfielder","Leicester City FC","6"
"3895","Jack Grealish","1995-09-10","England","Midfielder","Aston Villa FC","6"
"4247","David McGoldrick","1987-11-29","Republic of Ireland","Attacker","Sheffield United FC","6"
"3187","Timo Werner","1996-03-06","Germany","Attacker","Chelsea FC","6"
"3233","Roberto Firmino","1991-10-02","Brazil","Attacker","Liverpool FC","6"
"3876","Gareth Bale","1989-07-16","Wales","Midfielder","Tottenham Hotspur FC","6"
"37428","Raphinha","1996-02-14","Brazil","Defender","Leeds United FC","6"
"8164","Christian Benteke","1990-12-03","Belgium","Attacker","Crystal Palace FC","6"
"8411","Anwar El Ghazi","1995-05-03","Netherlands","Midfielder","Aston Villa FC","6"
"7842","Gylfi √û√≥r Sigur√∞sson","1989-09-08","Iceland","Midfielder","Everton FC","6"
"7948","Kurt Zouma","1994-10-27","France","Defender","Chelsea FC","5"
"4398","Bobby Reid","1993-02-02","Jamaica","Midfielder","Fulham FC","5"
"3654","Kevin De Bruyne","1991-06-28","Belgium","Midfielder","Manchester City FC","5"
"11357","Callum Robinson","1995-02-02","Republic of Ireland","Attacker","West Bromwich Albion FC","5"
"2074","Pedro Neto","2000-03-09","Portugal","Attacker","Wolverhampton Wanderers FC","5"
"99813","Bukayo Saka","2001-09-05","England","Attacker","Arsenal FC","5"
"8412","Nicolas P√©p√©","1995-05-29","C√¥te d‚ÄôIvoire","Attacker","Arsenal FC","5"
"101075","Mason Greenwood","2001-10-01","England","Attacker","Manchester United FC","5"
"8467","Bertrand Traor√©","1995-09-06","Burkina Faso","Attacker","Aston Villa FC","5"
"3255","R√∫ben Neves","1997-03-13","Portugal","Midfielder","Wolverhampton Wanderers FC","5"
"3305","Ra√∫l Jim√©nez","1991-05-05","Mexico","Attacker","Wolverhampton Wanderers FC","4"
"8984","Leandro Trossard","1994-12-04","Belgium","Midfielder","Brighton & Hove Albion FC","4"
"9554","Ademola Lookman","1997-10-20","England","Attacker","Fulham FC","4"
"15614","Stuart Armstrong","1992-03-30","Scotland","Midfielder","Southampton FC","4"
"3328","Danny Welbeck","1990-11-26","England","Attacker","Brighton & Hove Albion FC","4"
"3371","Olivier Giroud","1986-09-30","France","Attacker","Chelsea FC","4"
"145","Christian Pulisic","1998-09-18","United States","Midfielder","Chelsea FC","4"
"76861","Miguel Almir√≥n","1994-02-10","Paraguay","Midfielder","Newcastle United FC","4"
"3372","Anthony Martial","1995-12-05","France","Attacker","Manchester United FC","4"
"7905","Scott McTominay","1996-12-08","Scotland","Midfielder","Manchester United FC","4"
"8259","Lewis Dunk","1991-11-21","England","Defender","Brighton & Hove Albion FC","4"
"3313","John Stones","1994-05-28","England","Defender","Manchester City FC","4"
"7798","Joe Willock","1999-08-20","England","Midfielder","Newcastle United FC","4"
"7505","Mateusz Klich","1990-06-13","Poland","Midfielder","Leeds United FC","3"
"3710","Romain Sa√Øss","1990-03-26","Morocco","Midfielder","Wolverhampton Wanderers FC","3"
"7829","Michael Keane","1993-01-11","England","Defender","Everton FC","3"
"4096","H√©lder Costa","1994-01-12","Portugal","Attacker","Leeds United FC","3"
"3445","Aleksandar Mitroviƒá","1994-09-16","Serbia","Attacker","Fulham FC","3"
"7971","Kyle Bartley","1991-05-22","England","Defender","West Bromwich Albion FC","3"
"8003","Lucas Moura","1992-08-13","Brazil","Midfielder","Tottenham Hotspur FC","3"
"6721","S√©bastien Haller","1994-06-22","C√¥te d‚ÄôIvoire","Attacker","West Ham United FC","3"
"3200","Rodrigo","1991-03-06","Spain","Attacker","Leeds United FC","3"
"8446","Allan Saint-Maximin","1997-03-12","France","Attacker","Newcastle United FC","3"
"33117","Pablo Fornals","1996-02-22","Spain","Midfielder","West Ham United FC","3"
"8469","Tanguy Ndomb√®l√©","1996-12-28","France","Midfielder","Tottenham Hotspur FC","3"
"7817","Ross Barkley","1993-12-05","England","Midfielder","Aston Villa FC","3"
"6671","Jannik Vestergaard","1992-08-03","Denmark","Defender","Southampton FC","3"
"4320","Billy Sharp","1986-02-05","England","Attacker","Sheffield United FC","3"
"15890","Daniel Podence","1995-10-21","Portugal","Attacker","Wolverhampton Wanderers FC","3"
"4032","Eberechi Eze","1998-06-29","England","Midfielder","Crystal Palace FC","3"
"10653","Joelinton","1996-08-14","Brazil","Attacker","Newcastle United FC","3"
"33154","Ferr√°n Torres","2000-02-29","Spain","Attacker","Manchester City FC","3"
"4095","Ivan Cavaleiro","1993-10-18","Portugal","Attacker","Fulham FC","3"
"3366","Paul Pogba","1993-03-15","France","Midfielder","Manchester United FC","3"
"15100","Takumi Minamino","1995-01-16","Japan","Attacker","Southampton FC","3"
"7974","Daniel James","1997-11-10","Wales","Midfielder","Manchester United FC","3"
"8054","Ashley Barnes","1989-10-30","England","Attacker","Burnley FC","3"
"125151","F√°bio Silva","2002-07-19","Portugal","Attacker","Wolverhampton Wanderers FC","3"
"8012","Craig Dawson","1990-05-06","England","Defender","West Ham United FC","3"
"4072","Josh Maja","1998-12-27","Nigeria","Attacker","Fulham FC","3"
"4195","Matƒõj Vydra","1992-05-01","Czech Republic","Attacker","Burnley FC","3"
"23128","Gabriel","1997-12-19","Brazil","Defender","Arsenal FC","2"
"8049","Jeff Hendrick","1992-01-31","Republic of Ireland","Midfielder","Newcastle United FC","2"
"7800","Eddie Nketiah","1999-05-30","England","Attacker","Arsenal FC","2"
"8287","Aaron Connolly","2000-01-28","Republic of Ireland","Attacker","Brighton & Hove Albion FC","2"
"5613","James Justin","1998-02-23","England","Defender","Leicester City FC","2"
"6317","Ezri Konsa","1998-04-06","England","Defender","Aston Villa FC","2"
"8269","Solomon March","1994-07-26","England","Midfielder","Brighton & Hove Albion FC","2"
"7816","Callum Hudson-Odoi","2000-11-07","England","Attacker","Chelsea FC","2"
"8235","Tyrone Mings","1993-03-13","England","Defender","Aston Villa FC","2"
"8065","Ben Chilwell","1996-12-21","England","Defender","Chelsea FC","2"
"3728","Yerry Mina","1994-09-23","Colombia","Defender","Everton FC","2"
"7997","Serge Aurier","1992-12-24","C√¥te d‚ÄôIvoire","Defender","Tottenham Hotspur FC","2"
"34646","John McGinn","1994-10-18","Scotland","Midfielder","Aston Villa FC","2"
"171","Kai Havertz","1999-06-11","Germany","Midfielder","Chelsea FC","2"
"3326","Harry Maguire","1992-03-05","England","Defender","Manchester United FC","2"
"8158","Aaron Wan-Bissaka","1997-11-26","England","Defender","Manchester United FC","2"
"8147","Ja√Øro Riedewald","1996-09-09","Netherlands","Defender","Crystal Palace FC","2"
"7934","Jacob Murphy","1995-02-24","England","Midfielder","Newcastle United FC","2"
"3386","Ola Aina","1996-10-08","Nigeria","Defender","Fulham FC","2"
"3224","Thiago Silva","1984-09-22","Brazil","Defender","Chelsea FC","2"
"8119","Abdoulaye Doucour√©","1993-01-01","France","Midfielder","Everton FC","2"
"7855","Theo Walcott","1989-03-16","England","Attacker","Southampton FC","2"
"8273","Pascal Gro√ü","1991-06-15","Germany","Midfielder","Brighton & Hove Albion FC","2"
"7882","Benjamin Mendy","1994-07-17","France","Defender","Manchester City FC","2"
"119265","Conor Gallagher","2000-02-06","England","Midfielder","West Bromwich Albion FC","2"
"8202","Angelo Ogbonna","1988-05-23","Italy","Defender","West Ham United FC","2"
"7936","Ayoze P√©rez","1993-07-23","Spain","Attacker","Leicester City FC","2"
"7871","Georginio Wijnaldum","1990-11-11","Netherlands","Midfielder","Liverpool FC","2"
"8092","Nathan Redmond","1994-03-06","England","Midfielder","Southampton FC","2"
"8145","Jeffrey Schlupp","1992-12-23","Ghana","Defender","Crystal Palace FC","2"
"4138","Ezgjan Alioski","1992-02-12","North Macedonia","Defender","Leeds United FC","2"
"4184","Jayden Bogle","2000-07-27","England","Defender","Sheffield United FC","2"
"6451","Semi Ajayi","1993-11-09","Nigeria","Defender","West Bromwich Albion FC","2"
"8038","Benjamin Mee","1989-09-23","England","Defender","Burnley FC","2"
"3254","Bernardo Silva","1994-08-10","Portugal","Midfielder","Manchester City FC","2"
"3664","Michy Batshuayi","1993-10-02","Belgium","Attacker","Crystal Palace FC","2"
"11623","Dwight McNeil","1999-11-22","England","Midfielder","Burnley FC","2"
"7867","Trent Alexander-Arnold","1998-10-07","England","Defender","Liverpool FC","2"
"8023","Matt Phillips","1991-03-13","Scotland","Midfielder","West Bromwich Albion FC","2"
"3839","J√≥hann Berg Gu√∞mundsson","1990-10-27","Iceland","Midfielder","Burnley FC","2"
"3199","Rodri","1996-06-22","Spain","Midfielder","Manchester City FC","2"
"37745","Mbaye Diagne","1991-10-28","Senegal","Attacker","West Bromwich Albion FC","2"
"8296","Issa Diop","1997-01-09","France","Defender","West Ham United FC","2"
"7919","Jamaal Lascelles","1993-11-11","England","Defender","Newcastle United FC","2"
"3759","Trezeguet","1994-01-10","Egypt","Midfielder","Aston Villa FC","2"
"7869","Virgil van Dijk","1991-07-08","Netherlands","Defender","Liverpool FC","1"
"1836","Timothy Castagne","1995-12-05","Belgium","Defender","Leicester City FC","1"
"56628","Reece James","1999-12-08","England","Defender","Chelsea FC","1"
"8214","Grady Diangana","1998-04-19","England","Midfielder","West Bromwich Albion FC","1"
"8157","Andros Townsend","1991-07-16","England","Midfielder","Crystal Palace FC","1"
"7556","Donny van de Beek","1997-04-18","Netherlands","Midfielder","Manchester United FC","1"
"26375","Jimmy Dunne","1997-10-19","Republic of Ireland","Defender","Burnley FC","1"
"2259","Dennis Praet","1994-05-14","Belgium","Midfielder","Leicester City FC","1"
"3618","Cheikhou Kouyat√©","1989-12-21","Senegal","Midfielder","Crystal Palace FC","1"
"8240","Nathan Ak√©","1995-02-18","Netherlands","Defender","Manchester City FC","1"
"3900","Conor Hourihane","1991-02-02","Republic of Ireland","Midfielder","Aston Villa FC","1"
"7868","Andrew Robertson","1994-03-11","Scotland","Defender","Liverpool FC","1"
"8410","Yves Bissouma","1996-08-30","Mali","Midfielder","Brighton & Hove Albion FC","1"
"8050","Ashley Westwood","1990-04-01","England","Midfielder","Burnley FC","1"
"9240","Moussa Dj√©nepo","1998-06-15","Mali","Midfielder","Southampton FC","1"
"8091","Oriol Romeu","1991-09-24","Spain","Midfielder","Southampton FC","1"
"45681","Alexis Mac Allister","1998-12-24","Argentina","Midfielder","Brighton & Hove Albion FC","1"
"1436","Fabi√°n Balbuena","1991-08-23","Paraguay","Defender","West Ham United FC","1"
"3213","Manuel Lanzini","1993-02-15","Argentina","Midfielder","West Ham United FC","1"
"3965","Tom Cairney","1991-01-20","Scotland","Midfielder","Fulham FC","1"
"8973","Sander Berge","1998-02-14","Norway","Midfielder","Sheffield United FC","1"
"5948","Karlan Ahearne-Grant","1997-12-19","England","Attacker","West Bromwich Albion FC","1"
"8642","Rayan A√Øt Nouri","2001-06-06","France","Defender","Wolverhampton Wanderers FC","1"
"3311","Kyle Walker","1990-05-28","England","Defender","Manchester City FC","1"
"3707","Hakim Ziyech","1993-03-19","Morocco","Midfielder","Chelsea FC","1"
"133787","Tariq Lamptey","2000-09-30","England","Defender","Brighton & Hove Albion FC","1"
"16476","Bernard","1992-09-08","Brazil","Attacker","Everton FC","1"
"8142","Scott Dann","1987-02-14","England","Defender","Crystal Palace FC","1"
"7984","Jordan Ayew","1991-09-11","Ghana","Attacker","Crystal Palace FC","1"
"3216","Giovani Lo Celso","1996-04-09","Argentina","Midfielder","Tottenham Hotspur FC","1"
"8159","Ruben Loftus-Cheek","1996-01-23","England","Midfielder","Fulham FC","1"
"8086","Jan Bednarek","1996-04-12","Poland","Defender","Southampton FC","1"
"8042","Robbie Brady","1992-01-14","Republic of Ireland","Midfielder","Burnley FC","1"
"4359","Oliver McBurnie","1996-06-04","Scotland","Attacker","Sheffield United FC","1"
"7865","Jo√´l Matip","1991-08-08","Cameroon","Defender","Liverpool FC","1"
"4017","Darnell Furlong","1995-10-31","England","Defender","West Bromwich Albion FC","1"
"7937","Dwight Gayle","1990-10-20","England","Attacker","Newcastle United FC","1"
"7826","Mason Holgate","1996-10-22","England","Defender","Everton FC","1"
"7923","Ciaran Clark","1989-09-26","Republic of Ireland","Defender","Newcastle United FC","1"
"3320","Jordan Henderson","1990-06-17","England","Midfielder","Liverpool FC","1"
"3492","Victor Nilsson-Lindel√∂f","1994-07-17","Sweden","Defender","Manchester United FC","1"
"4135","Liam Cooper","1991-08-30","Scotland","Defender","Leeds United FC","1"
"4082","Kortney Hause","1995-07-16","England","Defender","Aston Villa FC","1"
"3477","Granit Xhaka","1992-09-27","Switzerland","Midfielder","Arsenal FC","1"
"8224","Ben Johnson","2000-01-24","England","Midfielder","West Ham United FC","1"
"3648","Toby Alderweireld","1989-03-02","Belgium","Defender","Tottenham Hotspur FC","1"
"15615","Kieran Tierney","1997-06-05","Scotland","Defender","Arsenal FC","1"
"8219","Andy Carroll","1989-01-06","England","Attacker","Newcastle United FC","1"
"3392","Alex Iwobi","1996-05-03","Nigeria","Attacker","Everton FC","1"
"4086","Willy Boly","1991-02-03","C√¥te d‚ÄôIvoire","Defender","Wolverhampton Wanderers FC","1"
"3383","Wilfred Ndidi","1996-12-16","Nigeria","Midfielder","Leicester City FC","1"
"2000","Jo√£o Cancelo","1994-05-27","Portugal","Defender","Manchester City FC","1"
"5364","Kean Bryan","1996-11-01","England","Defender","Sheffield United FC","1"
"8027","Oliver Burke","1997-04-07","Scotland","Midfielder","Sheffield United FC","1"
"8093","Pierre Emile H√∏jbjerg","1995-08-05","Denmark","Midfielder","Tottenham Hotspur FC","1"
"3191","Azpilicueta","1989-08-28","Spain","Defender","Chelsea FC","1"
"3195","Marcos Alonso","1990-12-28","Spain","Defender","Chelsea FC","1"
"3249","Jo√£o Moutinho","1986-09-08","Portugal","Midfielder","Wolverhampton Wanderers FC","1"
"7929","Jonjo Shelvey","1992-02-27","England","Midfielder","Newcastle United FC","1"
"7804","Gary Cahill","1985-12-19","England","Defender","Crystal Palace FC","1"
"56840","Steven Alzate","1998-09-08","Colombia","Attacker","Brighton & Hove Albion FC","1"
"8032","Jay Rodriguez","1989-07-29","England","Attacker","Burnley FC","1"
"8040","Matthew Lowton","1989-06-09","England","Defender","Burnley FC","1"
"7783","H√©ctor Beller√≠n","1995-03-19","Spain","Defender","Arsenal FC","1"
"4146","Pascal Struijk","1999-08-11","Netherlands","Defender","Leeds United FC","1"
"8215","Declan Rice","1999-01-14","England","Midfielder","West Ham United FC","1"
"3966","Ryan Fredericks","1992-10-10","England","Defender","West Ham United FC","1"
"641","Jean-Philippe Mateta","1997-06-28","France","Attacker","Crystal Palace FC","1"
"7547","Jo√´l Veltman","1992-01-15","Netherlands","Defender","Brighton & Hove Albion FC","1"
"10183","R√∫ben Dias","1997-05-14","Portugal","Defender","Manchester City FC","1"
"7805","David Luiz","1987-04-22","Brazil","Defender","Arsenal FC","1"
"7873","Curtis Jones","2001-01-30","England","Midfielder","Liverpool FC","1"
"4083","Conor Coady","1993-02-25","England","Defender","Wolverhampton Wanderers FC","1"
"3318","Adam Lallana","1988-05-10","England","Midfielder","Brighton & Hove Albion FC","1"
"8066","Daniel Amartey","1994-12-21","Ghana","Midfielder","Leicester City FC","1"
"8097","Mario Lemina","1993-09-01","Gabon","Midfielder","Fulham FC","1"
"7898","Luke Shaw","1995-07-12","England","Defender","Manchester United FC","1"
"3439","Luka Milivojeviƒá","1991-04-07","Serbia","Midfielder","Crystal Palace FC","1"
"7891","Sergio Ag√ºero","1988-06-02","Argentina","Attacker","Manchester City FC","1"
"8005","Erik Lamela","1992-03-04","Argentina","Midfielder","Tottenham Hotspur FC","1"
"7427","Martin √òdegaard","1998-12-17","Norway","Midfielder","Arsenal FC","1"
"2253","Joachim Andersen","1996-05-31","Denmark","Defender","Fulham FC","1"
"37833","Carlos Vin√≠cius","1995-03-25","Brazil","Attacker","Tottenham Hotspur FC","1"
"11296","Ben Osborn","1994-08-05","England","Midfielder","Sheffield United FC","1"
"3659","Leander Dendoncker","1995-04-15","Belgium","Midfielder","Wolverhampton Wanderers FC","1"
"4221","Adama Traor√©","1996-01-25","Spain","Attacker","Wolverhampton Wanderers FC","1"
"3232","Fred","1993-03-05","Brazil","Midfielder","Manchester United FC","1"
"61450","Martinelli","2001-06-18","Brazil","Attacker","Arsenal FC","1"
"8","Willian Jos√©","1991-11-23","Brazil","Attacker","Wolverhampton Wanderers FC","1"
"3316","James Tarkowski","1992-11-19","England","Defender","Burnley FC","1"
"9","Diego Llorente","1993-08-16","Spain","Defender","Leeds United FC","1"
"8014","Jonny Evans","1988-01-03","Northern Ireland","Defender","Leicester City FC","1"
